时间(s),温度(摄氏度)
0,25
0.5,25
1,25.00000008
1.5,25.0000037
2,25.00004005
2.5,25.00020922
3,25.0007216
3.5,25.00191389
4,25.0042462
4.5,25.00828955
5,25.01471036
5.5,25.02425521
6,25.03773721
6.5,25.05602439
7,25.08002997
7.5,25.11070434
8,25.14902842
8.5,25.19600806
9,25.25266944
9.5,25.32005509
10,25.39922052
10.5,25.49123125
11,25.59716017
11.5,25.71808519
12,25.8550871
12.5,26.00924757
13,26.18164733
13.5,26.37336443
14,26.58547259
14.5,26.81903964
15,27.07512605
15.5,27.35478348
16,27.65905344
16.5,27.98896595
17,28.3455383
17.5,28.72977383
18,29.14266078
18.5,29.58517117
19,30.05825976
19.5,30.5622439
20,31.09475317
20.5,31.65561735
21,32.24489506
21.5,32.8623291
22,33.50729624
22.5,34.17886874
23,34.87590678
23.5,35.5971406
24,36.3412323
24.5,37.10681922
25,37.89254309
25.5,38.69706911
26,39.519098
26.5,40.35737338
27,41.21068584
27.5,42.07787498
28,42.95783001
28.5,43.84948939
29,44.75183997
29.5,45.66391567
30,46.58479596
30.5,47.51360431
31,48.44950645
31.5,49.39170868
32,50.33945622
32.5,51.29203159
33,52.24875293
33.5,53.20897255
34,54.17207538
34.5,55.13747754
35,56.10462501
35.5,57.07299223
36,58.04208092
36.5,59.01141878
37,59.98055841
37.5,60.94907612
38,61.91657094
38.5,62.88266353
39,63.84699525
39.5,64.80922723
40,65.76903944
40.5,66.72612986
41,67.68021369
41.5,68.6310225
42,69.57830354
42.5,70.52181901
43,71.46134538
43.5,72.3966727
44,73.32760404
44.5,74.25395483
45,75.17555232
45.5,76.09223503
46,77.00385221
46.5,77.91026336
47,78.81133774
47.5,79.70695393
48,80.59699934
48.5,81.48136988
49,82.35996945
49.5,83.23270967
50,84.09950943
50.5,84.96029458
51,85.81499758
51.5,86.66355719
52,87.50591816
52.5,88.34203094
53,89.1718514
53.5,89.99534056
54,90.81246434
54.5,91.62319331
55,92.42750247
55.5,93.22537102
56,94.01678212
56.5,94.80172275
57,95.58018345
57.5,96.35215817
58,97.11764409
58.5,97.87664144
59,98.62915336
59.5,99.3751857
60,100.1147469
60.5,100.847848
61,101.574502
61.5,102.2947246
62,103.008533
62.5,103.7159468
63,104.4169873
63.5,105.1116774
64,105.8000417
64.5,106.4821065
65,107.1578993
65.5,107.827449
66,108.490786
66.5,109.1479415
67,109.7989481
67.5,110.4438394
68,111.0826498
68.5,111.7154147
69,112.3421705
69.5,112.962954
70,113.5778031
70.5,114.1867562
71,114.7898523
71.5,115.3871308
72,115.978632
72.5,116.5643964
73,117.1444649
73.5,117.7188789
74,118.2876802
74.5,118.8509107
75,119.4086127
75.5,119.9608288
76,120.5076016
76.5,121.0489742
77,121.5849896
77.5,122.115691
78,122.6411216
78.5,123.1613249
79,123.6763441
79.5,124.1862229
80,124.6910045
80.5,125.1907325
81,125.6854501
81.5,126.1752009
82,126.6600279
82.5,127.1399745
83,127.6150838
83.5,128.0853986
84,128.5509619
84.5,129.0118163
85,129.4680046
85.5,129.919569
86,130.3665518
86.5,130.808995
87,131.2469406
87.5,131.6804301
88,132.1095051
88.5,132.5342068
89,132.9545762
89.5,133.3706542
90,133.7824812
90.5,134.1900975
91,134.5935434
91.5,134.9928585
92,135.3880824
92.5,135.7792546
93,136.1664139
93.5,136.5495991
94,136.9288489
94.5,137.3042014
95,137.6756945
95.5,138.0433659
96,138.4072531
96.5,138.7673932
97,139.1238229
97.5,139.4765789
98,139.8256974
98.5,140.1712143
99,140.5131653
99.5,140.8515859
100,141.1865111
100.5,141.5179758
101,141.8460144
101.5,142.1706612
102,142.4919502
102.5,142.8099149
103,143.1245887
103.5,143.4360048
104,143.7441959
104.5,144.0491944
105,144.3510326
105.5,144.6497424
106,144.9453554
106.5,145.237903
107,145.5274162
107.5,145.8139258
108,146.0974622
108.5,146.3780558
109,146.6557365
109.5,146.9305338
110,147.2024772
110.5,147.4715957
111,147.7379183
111.5,148.0014734
